,Entity,Year,Transport
2701,Qatar,1997,2300000.0
2702,Qatar,1998,2500000.0
2703,Qatar,1999,2300000.0
2704,Qatar,2000,2400000.0
2705,Qatar,2001,2600000.0
2706,Qatar,2002,2900000.0
2707,Qatar,2003,3400000.0
2708,Qatar,2004,3800000.0
2709,Qatar,2005,4700000.0
2710,Qatar,2006,5600000.0
2711,Qatar,2007,6500000.0
2712,Qatar,2008,8400000.0
2713,Qatar,2009,8500000.0
2714,Qatar,2010,8900000.0
2715,Qatar,2011,9800000.0
2716,Qatar,2012,9300000.0
2717,Qatar,2013,10100000.0
2718,Qatar,2014,12300000.0
2721,Romania,1990,11700000.0
2722,Romania,1991,10300000.0
2723,Romania,1992,10400000.0
2724,Romania,1993,8300000.000000001
2725,Romania,1994,8900000.0
2726,Romania,1995,8199999.999999999
2727,Romania,1996,11500000.0
2728,Romania,1997,11700000.0
2729,Romania,1998,11100000.0
2730,Romania,1999,9300000.0
2731,Romania,2000,9500000.0
2732,Romania,2001,11500000.0
2733,Romania,2002,11800000.0
2734,Romania,2003,12400000.0
2735,Romania,2004,12900000.0
2736,Romania,2005,12100000.0
2737,Romania,2006,12500000.0
2738,Romania,2007,13200000.0
2739,Romania,2008,14800000.0
2740,Romania,2009,14900000.0
2741,Romania,2010,13800000.0
2742,Romania,2011,14000000.0
2743,Romania,2012,15300000.0
2744,Romania,2013,14900000.0
2745,Romania,2014,15300000.0
2748,Russia,1990,298800000.0
2749,Russia,1991,293100000.0
2750,Russia,1992,280700000.0
2751,Russia,1993,235600000.0
2752,Russia,1994,207100000.0
2753,Russia,1995,190900000.0
2754,Russia,1996,181500000.0
2755,Russia,1997,166600000.0
2756,Russia,1998,196400000.0
2757,Russia,1999,198100000.0
2758,Russia,2000,189200000.0
2759,Russia,2001,195600000.0
2760,Russia,2002,198600000.0
2761,Russia,2003,207600000.0
2762,Russia,2004,222200000.0
2763,Russia,2005,220900000.0
2764,Russia,2006,229200000.0
2765,Russia,2007,230700000.0
2766,Russia,2008,245300000.0
2767,Russia,2009,228300000.0
2768,Russia,2010,244100000.0
2769,Russia,2011,249700000.0
2770,Russia,2012,237300000.0
2771,Russia,2013,238700000.0
2772,Russia,2014,241400000.0
2775,Saudi Arabia,1990,49400000.0
2776,Saudi Arabia,1991,51500000.0
2777,Saudi Arabia,1992,54500000.0
2778,Saudi Arabia,1993,57400000.0
2779,Saudi Arabia,1994,61200000.0
2780,Saudi Arabia,1995,54100000.0
2781,Saudi Arabia,1996,56900000.0
2782,Saudi Arabia,1997,57700000.0
2783,Saudi Arabia,1998,57900000.0
2784,Saudi Arabia,1999,58100000.0
2785,Saudi Arabia,2000,60900000.0
2786,Saudi Arabia,2001,62700000.0
2787,Saudi Arabia,2002,66400000.00000001
2788,Saudi Arabia,2003,68700000.0
2789,Saudi Arabia,2004,72200000.0
2790,Saudi Arabia,2005,75800000.0
2791,Saudi Arabia,2006,81900000.0
2792,Saudi Arabia,2007,91300000.0
2793,Saudi Arabia,2008,98500000.0
2794,Saudi Arabia,2009,101600000.0
2795,Saudi Arabia,2010,105400000.0
2796,Saudi Arabia,2011,110700000.0
2797,Saudi Arabia,2012,120500000.0
2798,Saudi Arabia,2013,124400000.0
2799,Saudi Arabia,2014,131400000.0
2802,Senegal,1990,700000.0
2803,Senegal,1991,700000.0
2804,Senegal,1992,800000.0
2805,Senegal,1993,800000.0
2806,Senegal,1994,700000.0
2807,Senegal,1995,800000.0
2808,Senegal,1996,800000.0
2809,Senegal,1997,900000.0
2810,Senegal,1998,1000000.0
2811,Senegal,1999,1100000.0
2812,Senegal,2000,1200000.0
2813,Senegal,2001,1200000.0
2814,Senegal,2002,1300000.0
2815,Senegal,2003,1400000.0
2816,Senegal,2004,1500000.0
2817,Senegal,2005,1500000.0
2818,Senegal,2006,1600000.0
2819,Senegal,2007,2000000.0
2820,Senegal,2008,2200000.0
2821,Senegal,2009,2000000.0
2822,Senegal,2010,2100000.0
2823,Senegal,2011,2200000.0
2824,Senegal,2012,2100000.0
2825,Senegal,2013,2300000.0
2826,Senegal,2014,2400000.0
2829,Serbia,1990,4500000.0
2830,Serbia,1991,3200000.0
2831,Serbia,1992,2300000.0
2832,Serbia,1993,2700000.0
2833,Serbia,1994,2600000.0
2834,Serbia,1995,2700000.0
2835,Serbia,1996,4600000.0
2836,Serbia,1997,6300000.0
2837,Serbia,1998,4900000.0
2838,Serbia,1999,2600000.0
2839,Serbia,2000,2300000.0
2840,Serbia,2001,3700000.0
2841,Serbia,2002,4500000.0
2842,Serbia,2003,4900000.0
2843,Serbia,2004,6300000.0
2844,Serbia,2005,6600000.0
2845,Serbia,2006,7100000.0
2846,Serbia,2007,5500000.0
2847,Serbia,2008,6800000.0
2848,Serbia,2009,6400000.0
2849,Serbia,2010,6400000.0
2850,Serbia,2011,5800000.0
2851,Serbia,2012,5100000.0
2852,Serbia,2013,5600000.0
2853,Serbia,2014,5900000.0
2856,Singapore,1990,4100000.0
2857,Singapore,1991,4900000.0
2858,Singapore,1992,4800000.0
2859,Singapore,1993,4700000.0
2860,Singapore,1994,5100000.0
2861,Singapore,1995,5600000.0
2862,Singapore,1996,5100000.0
2863,Singapore,1997,5100000.0
2864,Singapore,1998,5100000.0
2865,Singapore,1999,5100000.0
2866,Singapore,2000,5200000.0
2867,Singapore,2001,5300000.0
2868,Singapore,2002,5300000.0
2869,Singapore,2003,5300000.0
2870,Singapore,2004,5400000.0
2871,Singapore,2005,5600000.0
2872,Singapore,2006,5800000.0
2873,Singapore,2007,6000000.0
2874,Singapore,2008,6100000.0
2875,Singapore,2009,6700000.0
2876,Singapore,2010,7000000.0
2877,Singapore,2011,7600000.0
2878,Singapore,2012,7400000.0
2879,Singapore,2013,7100000.0
2880,Singapore,2014,6900000.0
2883,Slovakia,1990,4100000.0
2884,Slovakia,1991,3400000.0
2885,Slovakia,1992,3500000.0
2886,Slovakia,1993,2900000.0
2887,Slovakia,1994,3400000.0
2888,Slovakia,1995,3800000.0
2889,Slovakia,1996,3500000.0
2890,Slovakia,1997,4100000.0
2891,Slovakia,1998,4200000.0
2892,Slovakia,1999,4200000.0
2893,Slovakia,2000,4100000.0
2894,Slovakia,2001,5300000.0
2895,Slovakia,2002,6100000.0
2896,Slovakia,2003,5600000.0
2897,Slovakia,2004,5900000.0
2898,Slovakia,2005,6500000.0
2899,Slovakia,2006,6100000.0
2900,Slovakia,2007,6700000.0
2901,Slovakia,2008,7300000.0
2902,Slovakia,2009,6300000.0
2903,Slovakia,2010,7200000.0
2904,Slovakia,2011,7100000.0
2905,Slovakia,2012,6500000.0
2906,Slovakia,2013,6500000.0
2907,Slovakia,2014,6100000.0
2910,Slovenia,1990,2600000.0
2911,Slovenia,1991,2500000.0
2912,Slovenia,1992,2600000.0
2913,Slovenia,1993,3100000.0
2914,Slovenia,1994,3400000.0
2915,Slovenia,1995,3800000.0
2916,Slovenia,1996,4400000.0
2917,Slovenia,1997,4600000.0
2918,Slovenia,1998,3800000.0
2919,Slovenia,1999,3600000.0
2920,Slovenia,2000,3500000.0
2921,Slovenia,2001,3700000.0
2922,Slovenia,2002,3800000.0
2923,Slovenia,2003,3900000.0
2924,Slovenia,2004,4000000.0
2925,Slovenia,2005,4300000.0
2926,Slovenia,2006,4500000.0
2927,Slovenia,2007,5200000.0
2928,Slovenia,2008,6100000.0
2929,Slovenia,2009,5100000.0
2930,Slovenia,2010,5200000.0
2931,Slovenia,2011,5600000.0
2932,Slovenia,2012,5600000.0
2933,Slovenia,2013,5300000.0
2934,Slovenia,2014,5300000.0
2937,South Africa,1990,29500000.0
2938,South Africa,1991,29600000.0
2939,South Africa,1992,30100000.0
2940,South Africa,1993,30200000.0
2941,South Africa,1994,31300000.0
2942,South Africa,1995,35200000.0
2943,South Africa,1996,34300000.0
2944,South Africa,1997,35200000.0
2945,South Africa,1998,34900000.0
2946,South Africa,1999,35400000.0
2947,South Africa,2000,35200000.0
2948,South Africa,2001,36000000.0
2949,South Africa,2002,36800000.0
2950,South Africa,2003,39000000.0
2951,South Africa,2004,41300000.0
2952,South Africa,2005,43200000.0
2953,South Africa,2006,44400000.0
2954,South Africa,2007,48800000.0
2955,South Africa,2008,48800000.0
2956,South Africa,2009,46800000.0
2957,South Africa,2010,48100000.0
2958,South Africa,2011,50500000.0
2959,South Africa,2012,50500000.0
2960,South Africa,2013,55300000.0
2961,South Africa,2014,52700000.0
2964,South Korea,1990,43700000.0
2965,South Korea,1991,49000000.0
2966,South Korea,1992,54500000.0
2967,South Korea,1993,61500000.0
2968,South Korea,1994,64599999.99999999
2969,South Korea,1995,72500000.0
2970,South Korea,1996,76400000.0
2971,South Korea,1997,78100000.0
2972,South Korea,1998,65200000.0
2973,South Korea,1999,71800000.0
2974,South Korea,2000,77800000.0
2975,South Korea,2001,81000000.0
2976,South Korea,2002,86400000.0
2977,South Korea,2003,88300000.0
2978,South Korea,2004,88900000.0
2979,South Korea,2005,86100000.0
2980,South Korea,2006,86000000.0
2981,South Korea,2007,88600000.0
2982,South Korea,2008,84200000.0
2983,South Korea,2009,85100000.0
2984,South Korea,2010,86600000.0
2985,South Korea,2011,85100000.0
2986,South Korea,2012,87600000.0
2987,South Korea,2013,90900000.0
2988,South Korea,2014,92500000.0
2991,South Sudan,2012,1000000.0
2992,South Sudan,2013,1000000.0
2993,South Sudan,2014,1000000.0
2996,Spain,1990,63200000.0
2997,Spain,1991,65800000.0
2998,Spain,1992,69400000.0
2999,Spain,1993,68400000.0
3000,Spain,1994,70700000.0
3001,Spain,1995,71900000.0
3002,Spain,1996,76800000.0
3003,Spain,1997,76700000.0
3004,Spain,1998,84200000.0
3005,Spain,1999,88500000.0
3006,Spain,2000,90400000.0
3007,Spain,2001,94400000.0
3008,Spain,2002,96100000.0
3009,Spain,2003,101100000.0
3010,Spain,2004,105500000.0
3011,Spain,2005,109200000.0
3012,Spain,2006,113100000.0
3013,Spain,2007,116100000.0
3014,Spain,2008,109900000.0
3015,Spain,2009,101300000.0
3016,Spain,2010,98400000.0
3017,Spain,2011,91900000.0
3018,Spain,2012,82700000.0
3019,Spain,2013,81600000.0
3020,Spain,2014,82000000.0
3023,Sri Lanka,1990,2500000.0
3024,Sri Lanka,1991,2500000.0
3025,Sri Lanka,1992,2800000.0
3026,Sri Lanka,1993,3000000.0
3027,Sri Lanka,1994,3500000.0
3028,Sri Lanka,1995,3700000.0
3029,Sri Lanka,1996,5100000.0
3030,Sri Lanka,1997,4700000.0
3031,Sri Lanka,1998,4900000.0
3032,Sri Lanka,1999,5400000.0
3033,Sri Lanka,2000,5200000.0
3034,Sri Lanka,2001,5200000.0
3035,Sri Lanka,2002,5300000.0
3036,Sri Lanka,2003,5700000.0
3037,Sri Lanka,2004,5800000.0
3038,Sri Lanka,2005,6300000.0
3039,Sri Lanka,2006,6000000.0
3040,Sri Lanka,2007,6600000.0
3041,Sri Lanka,2008,6000000.0
3042,Sri Lanka,2009,5500000.0
3043,Sri Lanka,2010,6900000.0
3044,Sri Lanka,2011,7400000.0
3045,Sri Lanka,2012,7400000.0
3046,Sri Lanka,2013,7700000.0
3047,Sri Lanka,2014,8100000.0
3050,Sudan,1990,4000000.0
3051,Sudan,1991,3100000.0
3052,Sudan,1992,3100000.0
3053,Sudan,1993,2000000.0
3054,Sudan,1994,3000000.0
3055,Sudan,1995,2800000.0
3056,Sudan,1996,2600000.0
3057,Sudan,1997,3100000.0
3058,Sudan,1998,3000000.0
3059,Sudan,1999,2400000.0
3060,Sudan,2000,2600000.0
3061,Sudan,2001,3400000.0
3062,Sudan,2002,3900000.0
3063,Sudan,2003,3800000.0
3064,Sudan,2004,4200000.0
3065,Sudan,2005,4900000.0
3066,Sudan,2006,5900000.0
3067,Sudan,2007,6500000.0
3068,Sudan,2008,7700000.0
3069,Sudan,2009,7800000.0
3070,Sudan,2010,8800000.0
3071,Sudan,2011,8800000.0
3072,Sudan,2012,8500000.0
3073,Sudan,2013,8199999.999999999
3074,Sudan,2014,8000000.0
3077,Suriname,2000,300000.0
3078,Suriname,2001,300000.0
3079,Suriname,2002,400000.0
3080,Suriname,2003,500000.0
3081,Suriname,2004,500000.0
3082,Suriname,2005,500000.0
3083,Suriname,2006,500000.0
3084,Suriname,2007,500000.0
3085,Suriname,2008,600000.0
3086,Suriname,2009,600000.0
3087,Suriname,2010,600000.0
3088,Suriname,2011,600000.0
3089,Suriname,2012,700000.0
3090,Suriname,2013,600000.0
3091,Suriname,2014,700000.0
3094,Sweden,1990,19900000.0
3095,Sweden,1991,19600000.0
3096,Sweden,1992,20300000.0
3097,Sweden,1993,19400000.0
3098,Sweden,1994,20100000.0
3099,Sweden,1995,20300000.0
3100,Sweden,1996,20100000.0
3101,Sweden,1997,20300000.0
3102,Sweden,1998,20600000.0
3103,Sweden,1999,21100000.0
3104,Sweden,2000,21200000.0
3105,Sweden,2001,21100000.0
3106,Sweden,2002,21300000.0
3107,Sweden,2003,21600000.0
3108,Sweden,2004,22000000.0
3109,Sweden,2005,22400000.0
3110,Sweden,2006,22300000.0
3111,Sweden,2007,22600000.0
3112,Sweden,2008,21800000.0
3113,Sweden,2009,21200000.0
3114,Sweden,2010,21700000.0
3115,Sweden,2011,21100000.0
3116,Sweden,2012,20200000.0
3117,Sweden,2013,19700000.0
3118,Sweden,2014,19900000.0
3121,Switzerland,1990,14500000.0
3122,Switzerland,1991,14900000.0
3123,Switzerland,1992,15300000.0
3124,Switzerland,1993,14300000.0
3125,Switzerland,1994,14600000.0
3126,Switzerland,1995,14400000.0
3127,Switzerland,1996,14400000.0
3128,Switzerland,1997,14900000.0
3129,Switzerland,1998,15000000.0
3130,Switzerland,1999,15000000.0
3131,Switzerland,2000,16500000.0
3132,Switzerland,2001,16200000.0
3133,Switzerland,2002,16300000.0
3134,Switzerland,2003,16399999.999999998
3135,Switzerland,2004,16500000.0
3136,Switzerland,2005,16600000.000000002
3137,Switzerland,2006,16700000.0
3138,Switzerland,2007,17000000.0
3139,Switzerland,2008,17400000.0
3140,Switzerland,2009,17200000.0
3141,Switzerland,2010,17200000.0
3142,Switzerland,2011,17000000.0
3143,Switzerland,2012,17100000.0
3144,Switzerland,2013,17100000.0
3145,Switzerland,2014,16900000.0
3148,Syria,1990,7200000.0
3149,Syria,1991,7600000.0
3150,Syria,1992,7200000.0
3151,Syria,1993,7500000.0
3152,Syria,1994,7500000.0
3153,Syria,1995,7500000.0
3154,Syria,1996,8800000.0
3155,Syria,1997,9000000.0
3156,Syria,1998,9300000.0
3157,Syria,1999,8000000.0
3158,Syria,2000,8500000.0
3159,Syria,2001,8000000.0
3160,Syria,2002,8700000.0
3161,Syria,2003,7900000.0
3162,Syria,2004,10300000.0
3163,Syria,2005,13600000.0
3164,Syria,2006,14500000.0
3165,Syria,2007,15100000.0
3166,Syria,2008,15200000.0
3167,Syria,2009,12800000.0
3168,Syria,2010,12300000.0
3169,Syria,2011,11800000.0
3170,Syria,2012,8400000.0
3171,Syria,2013,7200000.0
3172,Syria,2014,6600000.0
3175,Tajikistan,1990,700000.0
3176,Tajikistan,1991,700000.0
3177,Tajikistan,1992,400000.0
3178,Tajikistan,1993,300000.0
3179,Tajikistan,1994,200000.0
3180,Tajikistan,1995,200000.0
3181,Tajikistan,1996,100000.0
3182,Tajikistan,1997,100000.0
3183,Tajikistan,1998,100000.0
3184,Tajikistan,1999,100000.0
3185,Tajikistan,2000,0.0
3186,Tajikistan,2001,100000.0
3187,Tajikistan,2002,100000.0
3188,Tajikistan,2003,100000.0
3189,Tajikistan,2004,100000.0
3190,Tajikistan,2005,100000.0
3191,Tajikistan,2006,200000.0
3192,Tajikistan,2007,300000.0
3193,Tajikistan,2008,300000.0
3194,Tajikistan,2009,200000.0
3195,Tajikistan,2010,300000.0
3196,Tajikistan,2011,300000.0
3197,Tajikistan,2012,900000.0
3198,Tajikistan,2013,900000.0
3199,Tajikistan,2014,1500000.0
3202,Tanzania,1990,700000.0
3203,Tanzania,1991,700000.0
3204,Tanzania,1992,700000.0
3205,Tanzania,1993,700000.0
3206,Tanzania,1994,700000.0
3207,Tanzania,1995,900000.0
3208,Tanzania,1996,1200000.0
3209,Tanzania,1997,1200000.0
3210,Tanzania,1998,1400000.0
3211,Tanzania,1999,1200000.0
3212,Tanzania,2000,1500000.0
3213,Tanzania,2001,1700000.0
3214,Tanzania,2002,2200000.0
3215,Tanzania,2003,2300000.0
3216,Tanzania,2004,2400000.0
3217,Tanzania,2005,2700000.0
3218,Tanzania,2006,2800000.0
3219,Tanzania,2007,2800000.0
3220,Tanzania,2008,3000000.0
3221,Tanzania,2009,2900000.0
3222,Tanzania,2010,3500000.0
3223,Tanzania,2011,4800000.0
3224,Tanzania,2012,6000000.0
3225,Tanzania,2013,6100000.0
3226,Tanzania,2014,6000000.0
3229,Thailand,1990,27300000.0
3230,Thailand,1991,28400000.0
3231,Thailand,1992,30000000.0
3232,Thailand,1993,35300000.0
3233,Thailand,1994,39300000.0
3234,Thailand,1995,46800000.0
3235,Thailand,1996,51100000.0
3236,Thailand,1997,50800000.0
3237,Thailand,1998,44000000.0
3238,Thailand,1999,45300000.0
3239,Thailand,2000,44200000.0
3240,Thailand,2001,45400000.0
3241,Thailand,2002,47900000.0
3242,Thailand,2003,51200000.0
3243,Thailand,2004,55000000.0
3244,Thailand,2005,55000000.0
3245,Thailand,2006,51300000.0
3246,Thailand,2007,55600000.0
3247,Thailand,2008,53100000.0
3248,Thailand,2009,56400000.0
3249,Thailand,2010,57200000.0
3250,Thailand,2011,60200000.0
3251,Thailand,2012,62900000.0
3252,Thailand,2013,62500000.0
3253,Thailand,2014,60600000.0
3256,Togo,1990,400000.0
3257,Togo,1991,300000.0
3258,Togo,1992,300000.0
3259,Togo,1993,200000.0
3260,Togo,1994,300000.0
3261,Togo,1995,400000.0
3262,Togo,1996,700000.0
3263,Togo,1997,400000.0
3264,Togo,1998,500000.0
3265,Togo,1999,600000.0
3266,Togo,2000,400000.0
3267,Togo,2001,300000.0
3268,Togo,2002,500000.0
3269,Togo,2003,700000.0
3270,Togo,2004,600000.0
3271,Togo,2005,600000.0
3272,Togo,2006,600000.0
3273,Togo,2007,600000.0
3274,Togo,2008,900000.0
3275,Togo,2009,1900000.0
3276,Togo,2010,1600000.0
3277,Togo,2011,1500000.0
3278,Togo,2012,1300000.0
3279,Togo,2013,1300000.0
3280,Togo,2014,1400000.0
3283,Trinidad and Tobago,1990,1300000.0
3284,Trinidad and Tobago,1991,1400000.0
3285,Trinidad and Tobago,1992,1400000.0
3286,Trinidad and Tobago,1993,1200000.0
3287,Trinidad and Tobago,1994,1300000.0
3288,Trinidad and Tobago,1995,1300000.0
3289,Trinidad and Tobago,1996,1400000.0
3290,Trinidad and Tobago,1997,1500000.0
3291,Trinidad and Tobago,1998,1600000.0
3292,Trinidad and Tobago,1999,1600000.0
3293,Trinidad and Tobago,2000,1600000.0
3294,Trinidad and Tobago,2001,1600000.0
3295,Trinidad and Tobago,2002,1700000.0
3296,Trinidad and Tobago,2003,1700000.0
3297,Trinidad and Tobago,2004,2100000.0
3298,Trinidad and Tobago,2005,2200000.0
3299,Trinidad and Tobago,2006,2600000.0
3300,Trinidad and Tobago,2007,2800000.0
3301,Trinidad and Tobago,2008,3000000.0
3302,Trinidad and Tobago,2009,3000000.0
3303,Trinidad and Tobago,2010,3200000.0
3304,Trinidad and Tobago,2011,3200000.0
3305,Trinidad and Tobago,2012,3100000.0
3306,Trinidad and Tobago,2013,3200000.0
3307,Trinidad and Tobago,2014,3200000.0
3310,Tunisia,1990,2500000.0
3311,Tunisia,1991,2600000.0
3312,Tunisia,1992,2600000.0
3313,Tunisia,1993,3000000.0
3314,Tunisia,1994,3100000.0
3315,Tunisia,1995,3200000.0
3316,Tunisia,1996,3300000.0
3317,Tunisia,1997,3500000.0
3318,Tunisia,1998,3600000.0
3319,Tunisia,1999,3800000.0
3320,Tunisia,2000,4000000.0
3321,Tunisia,2001,4100000.0
3322,Tunisia,2002,4200000.0
3323,Tunisia,2003,4400000.0
3324,Tunisia,2004,4400000.0
3325,Tunisia,2005,4600000.0
3326,Tunisia,2006,4600000.0
3327,Tunisia,2007,4800000.0
3328,Tunisia,2008,4700000.0
3329,Tunisia,2009,5700000.0
3330,Tunisia,2010,6900000.0
3331,Tunisia,2011,6400000.0
3332,Tunisia,2012,6400000.0
3333,Tunisia,2013,6100000.0
3334,Tunisia,2014,6300000.0
3337,Turkey,1990,27900000.0
3338,Turkey,1991,26600000.0
3339,Turkey,1992,27100000.0
3340,Turkey,1993,32300000.0
3341,Turkey,1994,31300000.0
3342,Turkey,1995,35200000.0
3343,Turkey,1996,37000000.0
3344,Turkey,1997,34300000.0
3345,Turkey,1998,31700000.0
3346,Turkey,1999,33300000.0
3347,Turkey,2000,34700000.0
3348,Turkey,2001,33300000.0
3349,Turkey,2002,35100000.0
3350,Turkey,2003,35100000.0
3351,Turkey,2004,35700000.0
3352,Turkey,2005,36900000.0
3353,Turkey,2006,41700000.0
3354,Turkey,2007,47500000.0
3355,Turkey,2008,44700000.0
3356,Turkey,2009,44300000.0
3357,Turkey,2010,43400000.0
3358,Turkey,2011,44000000.0
3359,Turkey,2012,51100000.0
3360,Turkey,2013,57200000.0
3361,Turkey,2014,60900000.0
3364,Turkmenistan,1990,9800000.0
3365,Turkmenistan,1991,8800000.0
3366,Turkmenistan,1992,6900000.0
3367,Turkmenistan,1993,7100000.0
3368,Turkmenistan,1994,4300000.0
3369,Turkmenistan,1995,4000000.0
3370,Turkmenistan,1996,4500000.0
3371,Turkmenistan,1997,2700000.0
3372,Turkmenistan,1998,3300000.0
3373,Turkmenistan,1999,4100000.0
3374,Turkmenistan,2000,6500000.0
3375,Turkmenistan,2001,6600000.0
3376,Turkmenistan,2002,7300000.0
3377,Turkmenistan,2003,8199999.999999999
3378,Turkmenistan,2004,8300000.000000001
3379,Turkmenistan,2005,8600000.0
3380,Turkmenistan,2006,8600000.0
3381,Turkmenistan,2007,9200000.0
3382,Turkmenistan,2008,9500000.0
3383,Turkmenistan,2009,7200000.0
3384,Turkmenistan,2010,8300000.000000001
3385,Turkmenistan,2011,10000000.0
3386,Turkmenistan,2012,10400000.0
3387,Turkmenistan,2013,11100000.0
3388,Turkmenistan,2014,11800000.0
3391,Ukraine,1990,54900000.0
3392,Ukraine,1991,66099999.99999999
3393,Ukraine,1992,40900000.0
3394,Ukraine,1993,35400000.0
3395,Ukraine,1994,32300000.0
3396,Ukraine,1995,33300000.0
3397,Ukraine,1996,30200000.0
3398,Ukraine,1997,35900000.0
3399,Ukraine,1998,33600000.0
3400,Ukraine,1999,28100000.0
3401,Ukraine,2000,26900000.0
3402,Ukraine,2001,28500000.0
3403,Ukraine,2002,29700000.0
3404,Ukraine,2003,29200000.0
3405,Ukraine,2004,31200000.0
3406,Ukraine,2005,30600000.0
3407,Ukraine,2006,30200000.0
3408,Ukraine,2007,40000000.0
3409,Ukraine,2008,39900000.0
3410,Ukraine,2009,33400000.0
3411,Ukraine,2010,33900000.0
3412,Ukraine,2011,33700000.0
3413,Ukraine,2012,31300000.0
3414,Ukraine,2013,31400000.0
3415,Ukraine,2014,27000000.0
3418,United Arab Emirates,1990,11300000.0
3419,United Arab Emirates,1991,11600000.0
3420,United Arab Emirates,1992,11800000.0
3421,United Arab Emirates,1993,12600000.0
3422,United Arab Emirates,1994,12500000.0
3423,United Arab Emirates,1995,13100000.0
3424,United Arab Emirates,1996,13300000.0
3425,United Arab Emirates,1997,13200000.0
3426,United Arab Emirates,1998,13200000.0
3427,United Arab Emirates,1999,13600000.0
3428,United Arab Emirates,2000,14900000.0
3429,United Arab Emirates,2001,16300000.0
3430,United Arab Emirates,2002,18800000.0
3431,United Arab Emirates,2003,20900000.0
3432,United Arab Emirates,2004,21100000.0
3433,United Arab Emirates,2005,22700000.0
3434,United Arab Emirates,2006,23900000.0
3435,United Arab Emirates,2007,24600000.0
3436,United Arab Emirates,2008,26200000.0
3437,United Arab Emirates,2009,28800000.0
3438,United Arab Emirates,2010,30100000.0
3439,United Arab Emirates,2011,30100000.0
3440,United Arab Emirates,2012,30800000.0
3441,United Arab Emirates,2013,34700000.0
3442,United Arab Emirates,2014,35600000.0
3445,United Kingdom,1990,115000000.0
3446,United Kingdom,1991,114400000.0
3447,United Kingdom,1992,115800000.0
3448,United Kingdom,1993,117000000.0
3449,United Kingdom,1994,117400000.0
3450,United Kingdom,1995,116300000.0
3451,United Kingdom,1996,120900000.0
3452,United Kingdom,1997,122000000.0
3453,United Kingdom,1998,121200000.0
3454,United Kingdom,1999,124700000.0
3455,United Kingdom,2000,122900000.0
3456,United Kingdom,2001,121900000.0
3457,United Kingdom,2002,123200000.0
3458,United Kingdom,2003,124600000.0
3459,United Kingdom,2004,126000000.0
3460,United Kingdom,2005,127200000.0
3461,United Kingdom,2006,128900000.0
3462,United Kingdom,2007,129600000.0
3463,United Kingdom,2008,122700000.0
3464,United Kingdom,2009,118300000.0
3465,United Kingdom,2010,116800000.0
3466,United Kingdom,2011,115400000.0
3467,United Kingdom,2012,114900000.0
3468,United Kingdom,2013,114200000.0
3469,United Kingdom,2014,115600000.0
3472,United States,1990,1427000000.0
3473,United States,1991,1399700000.0
3474,United States,1992,1430700000.0
3475,United States,1993,1454200000.0
3476,United States,1994,1506900000.0
3477,United States,1995,1537800000.0
3478,United States,1996,1577200000.0
3479,United States,1997,1602100000.0
3480,United States,1998,1640400000.0
3481,United States,1999,1686200000.0
3482,United States,2000,1717800000.0
3483,United States,2001,1720000000.0
3484,United States,2002,1741600000.0
3485,United States,2003,1766800000.0
3486,United States,2004,1788700000.0
3487,United States,2005,1807700000.0
3488,United States,2006,1806000000.0
3489,United States,2007,1806400000.0
3490,United States,2008,1708300000.0
3491,United States,2009,1622500000.0
3492,United States,2010,1679800000.0
3493,United States,2011,1633600000.0
3494,United States,2012,1597500000.0
3495,United States,2013,1646900000.0
3496,United States,2014,1639800000.0
3499,Uruguay,1990,1500000.0
3500,Uruguay,1991,1600000.0
3501,Uruguay,1992,1700000.0
3502,Uruguay,1993,2000000.0
3503,Uruguay,1994,2200000.0
3504,Uruguay,1995,2200000.0
3505,Uruguay,1996,2300000.0
3506,Uruguay,1997,2500000.0
3507,Uruguay,1998,2700000.0
3508,Uruguay,1999,2800000.0
3509,Uruguay,2000,2400000.0
3510,Uruguay,2001,2400000.0
3511,Uruguay,2002,2200000.0
3512,Uruguay,2003,2100000.0
3513,Uruguay,2004,2200000.0
3514,Uruguay,2005,2300000.0
3515,Uruguay,2006,2400000.0
3516,Uruguay,2007,2600000.0
3517,Uruguay,2008,2700000.0
3518,Uruguay,2009,2800000.0
3519,Uruguay,2010,3100000.0
3520,Uruguay,2011,3200000.0
3521,Uruguay,2012,3300000.0
3522,Uruguay,2013,3500000.0
3523,Uruguay,2014,3500000.0
3526,Uzbekistan,1990,5700000.0
3527,Uzbekistan,1991,8000000.0
3528,Uzbekistan,1992,6700000.0
3529,Uzbekistan,1993,6100000.0
3530,Uzbekistan,1994,6000000.0
3531,Uzbekistan,1995,7300000.0
3532,Uzbekistan,1996,9400000.0
3533,Uzbekistan,1997,9500000.0
3534,Uzbekistan,1998,10200000.0
3535,Uzbekistan,1999,10400000.0
3536,Uzbekistan,2000,10300000.0
3537,Uzbekistan,2001,10300000.0
3538,Uzbekistan,2002,10300000.0
3539,Uzbekistan,2003,10800000.0
3540,Uzbekistan,2004,9500000.0
3541,Uzbekistan,2005,8700000.0
3542,Uzbekistan,2006,8700000.0
3543,Uzbekistan,2007,8700000.0
3544,Uzbekistan,2008,9000000.0
3545,Uzbekistan,2009,8800000.0
3546,Uzbekistan,2010,8000000.0
3547,Uzbekistan,2011,8000000.0
3548,Uzbekistan,2012,7900000.0
