,Entity,Year,Air Pollution
2764,United States,2010,9.35863641019104
2765,United States,2011,9.74064060739435
2766,United States,2012,9.00316336976139
2767,United States,2013,8.73477721104189
2768,United States,2014,8.22072031896057
2772,United States Virgin Islands,1990,10.2992526553631
2773,United States Virgin Islands,1995,10.2954677344682
2774,United States Virgin Islands,2000,12.8507561357211
2775,United States Virgin Islands,2005,12.7600807579261
2776,United States Virgin Islands,2010,12.7520997079073
2777,United States Virgin Islands,2011,12.9937384396102
2778,United States Virgin Islands,2012,12.2331231375092
2779,United States Virgin Islands,2013,11.9555131352812
2780,United States Virgin Islands,2014,11.1658167008995
2784,Upper middle income,1990,43.6261527633775
2785,Upper middle income,1995,44.0580481457095
2786,Upper middle income,2000,45.3668179812826
2787,Upper middle income,2005,48.4748297806632
2788,Upper middle income,2010,50.4108319148522
2789,Upper middle income,2011,50.9152255390405
2790,Upper middle income,2012,46.7781426194785
2791,Upper middle income,2013,47.4449719044651
2792,Upper middle income,2014,43.6208052397704
2796,Uruguay,1990,10.8707002008284
2797,Uruguay,1995,10.7438568862181
2798,Uruguay,2000,11.3670822951972
2799,Uruguay,2005,10.9184244895342
2800,Uruguay,2010,11.0270555653519
2801,Uruguay,2011,11.4687321965346
2802,Uruguay,2012,10.567294595868
2803,Uruguay,2013,10.4556055926595
2804,Uruguay,2014,9.92681615870071
2808,Uzbekistan,1990,35.9025766233094
2809,Uzbekistan,1995,34.7875857039057
2810,Uzbekistan,2000,31.9363452198741
2811,Uzbekistan,2005,31.5302937574811
2812,Uzbekistan,2010,32.077453560082
2813,Uzbekistan,2011,33.9938369625544
2814,Uzbekistan,2012,31.6621060982859
2815,Uzbekistan,2013,30.8051935561508
2816,Uzbekistan,2014,28.9000360999306
2820,Vanuatu,1990,13.6705503558058
2821,Vanuatu,1995,13.521474089043
2822,Vanuatu,2000,14.0665460882914
2823,Vanuatu,2005,14.189769924328
2824,Vanuatu,2010,14.1295125471247
2825,Vanuatu,2011,14.3829640193688
2826,Vanuatu,2012,13.2424523853195
2827,Vanuatu,2013,12.740692894229
2828,Vanuatu,2014,11.9338516831532
2832,Venezuela,1990,21.4571592760405
2833,Venezuela,1995,21.2709634008251
2834,Venezuela,2000,21.6102820224244
2835,Venezuela,2005,22.3692598715422
2836,Venezuela,2010,21.6828688155306
2837,Venezuela,2011,22.0331079235481
2838,Venezuela,2012,21.2457275263826
2839,Venezuela,2013,20.4289497348793
2840,Venezuela,2014,19.1040615270029
2844,Vietnam,1990,35.9284773247318
2845,Vietnam,1995,36.016809639103
2846,Vietnam,2000,36.2388454276341
2847,Vietnam,2005,37.749592952317
2848,Vietnam,2010,39.3653969875931
2849,Vietnam,2011,38.486974798001
2850,Vietnam,2012,37.2274515446179
2851,Vietnam,2013,36.835906408279
2852,Vietnam,2014,34.8960150524249
2856,World,1990,44.2616784348365
2857,World,1995,44.8818718960559
2858,World,2000,45.9353845684274
2859,World,2005,48.3637835254088
2860,World,2010,50.2519533107873
2861,World,2011,50.7708610506623
2862,World,2012,47.5328394437469
2863,World,2013,47.9474436147964
2864,World,2014,45.9437499723747
2868,Yemen,1990,48.8637265189059
2869,Yemen,1995,50.0277160197405
2870,Yemen,2000,50.8679328986047
2871,Yemen,2005,45.1448077862363
2872,Yemen,2010,45.9794699318728
2873,Yemen,2011,50.8352907813213
2874,Yemen,2012,51.4344540228684
2875,Yemen,2013,52.9984433505284
2876,Yemen,2014,48.3386526659716
2880,Zambia,1990,32.7648450942645
2881,Zambia,1995,30.9084655427808
2882,Zambia,2000,30.8982041470718
2883,Zambia,2005,28.9470552178137
2884,Zambia,2010,28.8363786000437
2885,Zambia,2011,28.9871167369868
2886,Zambia,2012,29.7420395289995
2887,Zambia,2013,29.1122207838349
2888,Zambia,2014,28.4932518913568
2892,Zimbabwe,1990,23.3199079113891
2893,Zimbabwe,1995,22.7262692741769
2894,Zimbabwe,2000,23.1263731791441
2895,Zimbabwe,2005,23.3147416953059
2896,Zimbabwe,2010,23.2314786967988
2897,Zimbabwe,2011,23.0742126582887
2898,Zimbabwe,2012,23.1980971225069
2899,Zimbabwe,2013,23.1110875484945
2900,Zimbabwe,2014,22.805949655883
